4278,0x301,S,8,00000000000E0002
50810,0x300,S,8,000000000245420C
50859,0x400,S,8,4400000000000000
50911,0x600,S,8,0000000000000000
50968,0x300,S,8,000000000245420C
51024,0x301,S,8,0000000000040002
51086,0x110,S,8,033E00C803001D00
51147,0x6F2020,E,8,FEFF73022E603000
51207,0x301,S,8,0000000000090002
51263,0x301,S,8,0000000000010002
51319,0x301,S,8,0000000000050002
51374,0x400,S,8,4400000000000000
51496,0x110,S,8,033E00C803001D00
51551,0x300,S,8,000000000245420C
51609,0x301,S,8,0000000000010002
51665,0x301,S,8,0000000000050002
51727,0x301,S,8,00000000000A0002
51826,0x110,S,8,033E00C803001D00
51871,0x300,S,8,000000000245420C
51903,0x220201,E,8,0156345832303358
51941,0x301,S,8,0000000000100002
51975,0x300,S,8,000000000245420C
52011,0x400,S,8,4400000000000000
52049,0x301,S,8,0000000000060002
52086,0x300,S,8,000000000245420C
52122,0x130,S,8,0000000002EE0000
52159,0x301,S,8,0000000000020002
52205,0x301,S,8,0000000000070002
52312,0x300,S,8,000000000245420C
52353,0x400,S,8,4400000000000000
52396,0x6F2020,E,8,FFFF73022E603000
52445,0x301,S,8,0000000000030002
52492,0x300,S,8,000000000245420C
52540,0x301,S,8,0000000000080002
52576,0x300,S,8,000000000245420C
52613,0x300,S,8,000000000245420C
52650,0x300,S,8,000000000245420C
52688,0x401,S,8,0000CC01BB240000
52725,0x300,S,8,000000000245420C
52763,0x400,S,8,4400000000000000
52802,0x220201,E,8,0248453430333032
52840,0x601,S,8,1401010026170000
52887,0x401,S,8,0000CC01BB240000
52930,0x301,S,8,0000000000040002
53039,0x110,S,8,033E00C803001D00
53084,0x300,S,8,000000000245420C
53131,0x400,S,8,4400000000000000
53176,0x401,S,8,0000CC01BB240000
53226,0x300,S,8,000000000245420C
53265,0x120,S,8,027300021C1B2E64
53304,0x400,S,8,4400000000000000
53342,0x300,S,8,000000000245420C
53384,0x401,S,8,0000CC01BB240000
53424,0x300,S,8,000000000245420C
53466,0x301,S,8,0000000000050002
53505,0x300,S,8,000000000245420C
53551,0x400,S,8,4400000000000000
53599,0x301,S,8,00000000000A0002
53641,0x300,S,8,000000000245420C
53684,0x301,S,8,0000000000010002
53800,0x300,S,8,000000000245420C
53846,0x300,S,8,000000000245420C
53893,0x220201,E,8,000201E803004304
53944,0x10303,E,8,0300000000000000
53986,0x401,S,8,0000CC01BB240000
54029,0x300,S,8,000000000245420C
54075,0x300,S,8,000000000245420C
54117,0x120,S,8,027300021C1B2E64
54162,0x300,S,8,000000000245420C
54206,0x401,S,8,0000CC01BB240000
54249,0x300,S,8,000000000245420C
54296,0x301,S,8,0000000000060002
54349,0x6F2020,E,8,FEFF73022E603000
54395,0x301,S,8,0000000000100002
54443,0x300,S,8,000000000245420C
54494,0x300,S,8,000000000245420C
54611,0x130,S,8,0000000002EE0000
54661,0x401,S,8,0000CC01BB240000
54717,0x300,S,8,000000000245420C
54758,0x401,S,8,0000CC01BB240000
54803,0x300,S,8,000000000245420C
54847,0x220201,E,8,0248453430333032
54891,0x301,S,8,0000000000170002
54936,0x301,S,8,00000000001C0002
54978,0x301,S,8,0000000000030002
55024,0x300,S,8,000000000245420C
55072,0x300,S,8,000000000245420C
55139,0x401,S,8,0000CC01BB240000
55188,0x300,S,8,000000000245420C
55239,0x401,S,8,0000CC01BB240000
55291,0x301,S,8,0000000000040002
55346,0x301,S,8,0000000000090002
55467,0x300,S,8,000000000245420C
55525,0x401,S,8,0000CC01BB240000
55569,0x300,S,8,000000000245420C
55616,0x401,S,8,0000CC01BB240000
55665,0x300,S,8,000000000245420C
55712,0x301,S,8,0000000000050002
55760,0x300,S,8,000000000245420C
55810,0x301,S,8,0000000000040002
55859,0x220201,E,8,0248453430333032
55907,0x301,S,8,00000000000E0002
55964,0x301,S,8,0000000000010002
56017,0x301,S,8,0000000000050002
56070,0x120,S,8,027300021C1B2E64
56125,0x6F2020,E,8,FEFF73022E603000
56186,0x301,S,8,00000000000A0002
56242,0x301,S,8,0000000000010002
56374,0x301,S,8,0000000000060002
56423,0x301,S,8,00000000000B0002
56471,0x301,S,8,0000000000100002
56522,0x401,S,8,0000CC01BB240000
56572,0x110,S,8,033E00C803001D00
56624,0x301,S,8,00000000000B0002
56675,0x301,S,8,0000000000020002
56730,0x301,S,8,0000000000070002
56786,0x301,S,8,0000000000020002
56840,0x301,S,8,0000000000070002
56899,0x301,S,8,00000000000C0002
56961,0x301,S,8,0000000000110002
57025,0x300,S,8,000000000245420C
57084,0x110,S,8,033E00C803001D00
57140,0x400,S,8,4400000000000000
57195,0x300,S,8,000000000245420C
57320,0x301,S,8,0000000000030002
57376,0x301,S,8,0000000000080002
57430,0x400,S,8,4400000000000000
57486,0x300,S,8,000000000245420C
57542,0x401,S,8,0000CC01BB240000
57598,0x301,S,8,0000000000090002
57661,0x401,S,8,0000CC01BB240000
57722,0x300,S,8,000000000245420C
57784,0x401,S,8,0000CC01BB240000
57838,0x300,S,8,000000000245420C
57897,0x300,S,8,000000000245420C
57955,0x601,S,8,14010100261B0000
58018,0x301,S,8,0000000000180002
58083,0x401,S,8,0000CC01BB240000
58146,0x400,S,8,4400000000000000
58210,0x401,S,8,0000CC01BB240000
58379,0x300,S,8,000000000245420C
58420,0x301,S,8,0000000000010002
58463,0x400,S,8,4400000000000000
58497,0x300,S,8,000000000245420C
58539,0x301,S,8,0000000000010002
58578,0x401,S,8,0000CC01BB240000
58616,0x301,S,8,00000000000B0002
58654,0x301,S,8,0000000000010002
58698,0x300,S,8,000000000245420C
58743,0x300,S,8,000000000245420C
58790,0x400,S,8,4400000000000000
58835,0x6F2020,E,8,FEFF73022E603000
58875,0x300,S,8,000000000245420C
58916,0x300,S,8,000000000245420C
58956,0x300,S,8,000000000245420C
59001,0x401,S,8,0000CC01BB240000
59113,0x400,S,8,4400000000000000
59148,0x301,S,8,00000000000C0002
59192,0x301,S,8,0000000000030002
59240,0x300,S,8,000000000245420C
59291,0x300,S,8,000000000245420C
59328,0x6F2020,E,8,FEFF73022E603000
59375,0x300,S,8,000000000245420C
59418,0x401,S,8,0000CC01BB240000
59458,0x300,S,8,000000000245420C
59501,0x401,S,8,0000CC01BB240000
59548,0x400,S,8,4400000000000000
59598,0x301,S,8,0000000000080002
59650,0x110,S,8,033E00C803001D00
59696,0x301,S,8,0000000000040002
59740,0x300,S,8,000000000245420C
59783,0x300,S,8,000000000245420C
59890,0x220201,E,8,000201E803004304
59935,0x600,S,8,0000000000000000
59980,0x401,S,8,0000CC01BB240000
60017,0x300,S,8,000000000245420C
60056,0x401,S,8,0000CC01BB240000
60113,0x401,S,8,0000CC01BB240000
60164,0x300,S,8,000000000245420C
60218,0x401,S,8,0000CC01BB240000
60270,0x301,S,8,0000000000130002
60315,0x301,S,8,0000000000180002
60362,0x6F2020,E,8,FEFF73022E603000
60407,0x301,S,8,0000000000020002
60455,0x301,S,8,0000000000070002
60504,0x301,S,8,0000000000020002
60557,0x301,S,8,0000000000070002
60612,0x6F2020,E,8,FEFF73022E603000
60720,0x301,S,8,0000000000020002
60765,0x300,S,8,000000000245420C
60815,0x300,S,8,000000000245420C
60855,0x300,S,8,000000000245420C
60901,0x220201,E,8,0156345832303358
60946,0x301,S,8,0000000000030002
60998,0x301,S,8,0000000000080002
61053,0x301,S,8,0000000000030002
61104,0x6F2020,E,8,FEFF73022E603000
61150,0x300,S,8,000000000245420C
61199,0x300,S,8,000000000245420C
61250,0x300,S,8,000000000245420C
61302,0x300,S,8,000000000245420C
61356,0x300,S,8,000000000245420C
61411,0x300,S,8,000000000245420C
61468,0x300,S,8,000000000245420C
61582,0x300,S,8,000000000245420C
61636,0x300,S,8,000000000245420C
61688,0x300,S,8,000000000245420C
61738,0x301,S,8,0000000000090002
61786,0x110,S,8,033E00C803001D00
61835,0x400,S,8,4400000000000000
61882,0x10303,E,8,0300000000000000
61932,0x401,S,8,0000CC01BB240000
61988,0x300,S,8,000000000245420C
62042,0x401,S,8,0000CC01BB240000
62090,0x400,S,8,4400000000000000
62139,0x401,S,8,0000CC01BB240000
62193,0x300,S,8,000000000245420C
62250,0x401,S,8,0000CC01BB240000
62305,0x300,S,8,000000000245420C
62362,0x400,S,8,4400000000000000
62482,0x300,S,8,000000000245420C
62531,0x401,S,8,0000CC01BB240000
62585,0x300,S,8,000000000245420C
62641,0x300,S,8,000000000245420C
62699,0x6F2020,E,8,FEFF73022E603000
62747,0x401,S,8,0000CC01BB240000
62808,0x300,S,8,000000000245420C
62863,0x400,S,8,4400000000000000
62914,0x600,S,8,0000000000000000
62967,0x300,S,8,000000000245420C
63019,0x300,S,8,000000000245420C
63076,0x301,S,8,0000000000070002
63131,0x6F2020,E,8,FEFF73022E603000
63185,0x301,S,8,0000000000030002
63236,0x301,S,8,0000000000080002
63288,0x301,S,8,0000000000030002
63416,0x301,S,8,0000000000080002
63469,0x300,S,8,000000000245420C
63518,0x401,S,8,0000CC01BB240000
63572,0x300,S,8,000000000245420C
63626,0x401,S,8,0000CC01BB240000
63684,0x110,S,8,033E00C803001D00
63744,0x301,S,8,0000000000040002
63799,0x301,S,8,0000000000090002
63851,0x301,S,8,0000000000020002
63905,0x10303,E,8,0300000000000000
63963,0x401,S,8,0000CC01BB240000
64023,0x300,S,8,000000000245420C
64090,0x300,S,8,000000000245420C
64153,0x300,S,8,000000000245420C
64208,0x300,S,8,000000000245420C
64274,0x301,S,8,0000000000010002
64396,0x301,S,8,0000000000050002
64456,0x400,S,8,4400000000000000
64513,0x130,S,8,0000000002EE0000
64573,0x301,S,8,0000000000060002
64635,0x301,S,8,0000000000010002
64700,0x300,S,8,000000000245420C
64752,0x301,S,8,0000000000070002
64818,0x301,S,8,0000000000010002
64886,0x301,S,8,0000000000060002
64940,0x103C8,E,8,262AE7C200E579C2
64999,0x300,S,8,000000000245420C
65101,0x300,S,8,000000000245420C
65141,0x301,S,8,0000000000020002
65186,0x401,S,8,0000CC01BB240000
65233,0x300,S,8,000000000245420C
65280,0x300,S,8,000000000245420C
65388,0x300,S,8,000000000245420C
65432,0x300,S,8,000000000245420C
65476,0x401,S,8,0000CC01BB240000
65518,0x130,S,8,0000000002EE0000
65558,0x401,S,8,0000CC01BB240000
65597,0x401,S,8,0000CC01BB240000
65639,0x300,S,8,000000000245420C
65687,0x130,S,8,0000000002EE0000
65735,0x301,S,8,0000000000030002
65773,0x301,S,8,0000000000080002
65820,0x220201,E,8,000201E803004304
65873,0x600,S,8,0000000000000000
65914,0x401,S,8,0000CC01BB240000
65960,0x300,S,8,000000000245420C
66008,0x110,S,8,033E00C803001D00
66058,0x301,S,8,0000000000040002
66175,0x301,S,8,0000000000090002
66218,0x110,S,8,033E00C803001D00
66262,0x301,S,8,0000000000050002
66301,0x300,S,8,000000000245420C
66344,0x300,S,8,000000000245420C
66389,0x401,S,8,0000CC01BB240000
66435,0x301,S,8,0000000000010002
66484,0x301,S,8,0000000000050002
66522,0x300,S,8,000000000245420C
66571,0x401,S,8,0000CC01BB240000
66615,0x300,S,8,000000000245420C
66657,0x110,S,8,033E00C803001D00
66702,0x401,S,8,0000CC01BB240000
66752,0x301,S,8,0000000000060002
66798,0x301,S,8,00000000000B0002
66845,0x6F2020,E,8,FEFF73022E603000
66960,0x600,S,8,0000000000000000
66999,0x300,S,8,000000000245420C
67040,0x300,S,8,000000000245420C
67081,0x401,S,8,0000CC01BB240000
67126,0x300,S,8,000000000245420C
67171,0x301,S,8,0000000000070002
67223,0x300,S,8,000000000245420C
67275,0x300,S,8,000000000245420C
67322,0x400,S,8,4400000000000000
67366,0x300,S,8,000000000245420C
67413,0x301,S,8,0000000000110002
67461,0x301,S,8,0000000000020002
67515,0x110,S,8,033E00C803001D00
67570,0x301,S,8,0000000000020002
67615,0x6F2020,E,8,FEFF73022E603000
67671,0x301,S,8,00000000000C0002
67783,0x301,S,8,0000000000030002
67833,0x301,S,8,0000000000080002
67884,0x301,S,8,00000000000D0002
67934,0x220201,E,8,0248453430333032
67987,0x301,S,8,0000000000170002
68039,0x401,S,8,0000CC01BB240000
68093,0x400,S,8,4400000000000000
68141,0x401,S,8,0000CC01BB240000
68184,0x300,S,8,000000000245420C
68231,0x401,S,8,0000CC01BB240000
68279,0x300,S,8,000000000245420C
68330,0x400,S,8,4400000000000000
68384,0x300,S,8,000000000245420C
68429,0x401,S,8,0000CC01BB240000
68487,0x300,S,8,000000000245420C
68543,0x401,S,8,0000CC01BB240000
68653,0x400,S,8,4400000000000000
68707,0x401,S,8,0000CC01BB240000
68756,0x300,S,8,000000000245420C
68806,0x401,S,8,0000CC01BB240000
68858,0x300,S,8,000000000245420C
68913,0x300,S,8,000000000245420C
68960,0x301,S,8,0000000000010002
69017,0x301,S,8,0000000000060002
69073,0x301,S,8,0000000000010002
69123,0x6F2020,E,8,FEFF73022E603000
69172,0x301,S,8,00000000000A0002
69225,0x301,S,8,0000000000010002
69277,0x301,S,8,0000000000060002
69332,0x301,S,8,00000000000B0002
69388,0x301,S,8,0000000000100002
69449,0x301,S,8,0000000000020002
69561,0x301,S,8,0000000000070002
69608,0x401,S,8,0000CC01BB240000
69655,0x400,S,8,4400000000000000
69702,0x300,S,8,000000000245420C
69747,0x301,S,8,0000000000080002
69795,0x301,S,8,0000000000070002
69840,0x220201,E,8,0248453430333032
69896,0x301,S,8,0000000000110002
69945,0x300,S,8,000000000245420C
70001,0x300,S,8,000000000245420C
70055,0x401,S,8,0000CC01BB240000
70123,0x400,S,8,4400000000000000
70186,0x300,S,8,000000000245420C
70246,0x300,S,8,000000000245420C
70310,0x300,S,8,000000000245420C
70363,0x300,S,8,000000000245420C
70479,0x6F2020,E,8,FEFF73022E603000
70528,0x401,S,8,0000CC01BB240000
70581,0x300,S,8,000000000245420C
70628,0x110,S,8,033E00C803001D00
70682,0x6F2020,E,8,FEFF73022E603000
70736,0x401,S,8,0000CC01BB240000
70795,0x300,S,8,000000000245420C
70858,0x400,S,8,4400000000000000
70914,0x103C8,E,8,3240E7C22D267AC2
70973,0x401,S,8,0000CC01BB240000
71034,0x110,S,8,033E00C803001D00
71096,0x401,S,8,0000CC01BB240000
71161,0x6F2020,E,8,FEFF73022E603000
71229,0x300,S,8,000000000245420C
71286,0x301,S,8,0000000000070002
71343,0x300,S,8,000000000245420C
71463,0x401,S,8,0000CC01BB240000
71515,0x301,S,8,0000000000110002
71567,0x300,S,8,000000000245420C
71619,0x110,S,8,033E00C803001D00
71673,0x400,S,8,4400000000000000
71737,0x301,S,8,0000000000030002
71844,0x301,S,8,0000000000080002
71884,0x301,S,8,00000000000D0002
71928,0x220224,E,8,4200000000000000
71973,0x301,S,8,0000000000080002
72017,0x300,S,8,000000000245420C
72062,0x300,S,8,000000000245420C
72099,0x401,S,8,0000CC01BB240000
72135,0x300,S,8,000000000245420C
72169,0x301,S,8,0000000000010002
72207,0x301,S,8,0000000000040002
72307,0x301,S,8,0000000000090002
72338,0x300,S,8,000000000245420C
72372,0x300,S,8,000000000245420C
72415,0x301,S,8,0000000000010002
72461,0x301,S,8,0000000000050002
72506,0x301,S,8,0000000000050002
72547,0x400,S,8,4400000000000000
72591,0x301,S,8,00000000000A0002
72636,0x301,S,8,0000000000010002
72683,0x301,S,8,0000000000050002
72732,0x110,S,8,033E00C803001D00
72771,0x300,S,8,000000000245420C
72810,0x400,S,8,4400000000000000
72849,0x220224,E,8,4200000000000000
72888,0x401,S,8,0000CC01BB240000
72928,0x300,S,8,000000000245420C
73027,0x301,S,8,0000000000060002
73064,0x301,S,8,0000000000010002
73109,0x300,S,8,000000000245420C
73153,0x401,S,8,0000CC01BB240000
73200,0x110,S,8,033E00C803001D00
73239,0x300,S,8,000000000245420C
73281,0x301,S,8,00000000000B0002
73329,0x6F2020,E,8,FEFF73022E603000
73378,0x300,S,8,000000000245420C
73431,0x300,S,8,000000000245420C
73477,0x110,S,8,033E00C803001D00
73517,0x401,S,8,0000CC01BB240000
73561,0x400,S,8,4400000000000000
73601,0x110,S,8,033E00C803001D00
73644,0x300,S,8,000000000245420C
73688,0x110,S,8,033E00C803001D00
73792,0x300,S,8,000000000245420C
73839,0x301,S,8,0000000000070002
73888,0x300,S,8,000000000245420C
73937,0x600,S,8,0000000000000000
73978,0x401,S,8,0000CC01BB240000
74026,0x401,S,8,0000CC01BB240000
74068,0x400,S,8,4400000000000000
74119,0x401,S,8,0000CC01BB240000
74176,0x300,S,8,000000000245420C
74221,0x401,S,8,0000CC01BB240000
74266,0x301,S,8,0000000000090002
74308,0x301,S,8,0000000000010002
74353,0x6F2020,E,8,FEFF73022E603000
74398,0x301,S,8,00000000000B0002
74448,0x301,S,8,0000000000010002
74490,0x301,S,8,0000000000040002
74605,0x110,S,8,033E00C803001D00
74658,0x300,S,8,000000000245420C
74715,0x401,S,8,0000CC01BB240000
74762,0x300,S,8,000000000245420C
74810,0x401,S,8,0000CC01BB240000
74861,0x220201,E,8,0156345832303358
74916,0x301,S,8,0000000000140002
74970,0x301,S,8,0000000000050002
75025,0x301,S,8,0000000000010002
75079,0x301,S,8,0000000000050002
75148,0x6F2020,E,8,FEFF73022E603000
75200,0x301,S,8,0000000000010002
75249,0x301,S,8,0000000000060002
75300,0x301,S,8,0000000000010002
75353,0x400,S,8,4400000000000000
75407,0x300,S,8,000000000245420C
75529,0x300,S,8,000000000245420C
75580,0x300,S,8,000000000245420C
75626,0x130,S,8,0000000002EE0000
75680,0x300,S,8,000000000245420C
75734,0x301,S,8,00000000000B0002
75781,0x300,S,8,000000000245420C
75832,0x400,S,8,4400000000000000
75885,0x10303,E,8,0300000000000000
75941,0x401,S,8,0000CC01BB240000
75994,0x110,S,8,033E00C803001D00
76052,0x401,S,8,0000CC01BB240000
76109,0x400,S,8,4400000000000000
76167,0x401,S,8,0000CC01BB240000
76220,0x300,S,8,000000000245420C
76271,0x401,S,8,0000CC01BB240000
76324,0x300,S,8,000000000245420C
76439,0x6F2020,E,8,FEFF73022E603000
76495,0x110,S,8,033E00C803001D00
76550,0x301,S,8,0000000000040002
76600,0x110,S,8,033E00C803001D00
76653,0x301,S,8,0000000000030002
76704,0x300,S,8,000000000245420C
76760,0x300,S,8,000000000245420C
76816,0x300,S,8,000000000245420C
76873,0x300,S,8,000000000245420C
76931,0x300,S,8,000000000245420C
76989,0x300,S,8,000000000245420C
77043,0x301,S,8,0000000000050002
77099,0x130,S,8,0000000002EE0000
77158,0x301,S,8,0000000000040002
77219,0x300,S,8,000000000245420C
77281,0x401,S,8,0000CC01BB240000
77402,0x300,S,8,000000000245420C
77456,0x300,S,8,000000000245420C
77510,0x301,S,8,0000000000010002
77571,0x301,S,8,0000000000060002
77627,0x401,S,8,0000CC01BB240000
77686,0x300,S,8,000000000245420C
77746,0x301,S,8,0000000000070002
77808,0x301,S,8,0000000000010002
77867,0x301,S,8,0000000000060002
77927,0x220224,E,8,4200000000000000
77990,0x110,S,8,033E00C803001D00
78053,0x300,S,8,000000000245420C
78119,0x301,S,8,0000000000020002
78183,0x6F2020,E,8,FEFF73022E603000
78247,0x110,S,8,033E00C803001D00
78302,0x401,S,8,0000CC01BB240000
78421,0x300,S,8,000000000245420C
78523,0x6F2020,E,8,FEFF73022E603000
78564,0x401,S,8,0000CC01BB240000
78604,0x300,S,8,000000000245420C
78643,0x300,S,8,000000000245420C
78684,0x301,S,8,0000000000040002
78726,0x301,S,8,0000000000040002
78770,0x301,S,8,0000000000090002
78816,0x220201,E,8,0156345832303358
78857,0x600,S,8,0000000000000000
78892,0x401,S,8,0000CC01BB240000
78930,0x300,S,8,000000000245420C
78972,0x130,S,8,0000000002EE0000
79015,0x301,S,8,0000000000040002
79060,0x6F2020,E,8,FEFF73022E603000
79098,0x401,S,8,0000CC01BB240000
79215,0x300,S,8,000000000245420C
79258,0x301,S,8,0000000000050002
79298,0x110,S,8,033E00C803001D00
79336,0x301,S,8,0000000000050002
79374,0x300,S,8,000000000245420C
79415,0x301,S,8,0000000000010002
79455,0x301,S,8,0000000000050002
79499,0x300,S,8,000000000245420C
79538,0x400,S,8,4400000000000000
79584,0x301,S,8,0000000000050002
79631,0x301,S,8,00000000000A0002
79680,0x401,S,8,0000CC01BB240000
79730,0x300,S,8,000000000245420C
79773,0x300,S,8,000000000245420C
79816,0x400,S,8,4400000000000000
79865,0x10303,E,8,0300000000000000
79977,0x401,S,8,0000CC01BB240000
80017,0x110,S,8,033E00C803001D00
80056,0x301,S,8,0000000000010002
80101,0x301,S,8,0000000000060002
80159,0x6F2020,E,8,FEFF73022E603000
80205,0x401,S,8,0000CC01BB240000
80253,0x301,S,8,00000000000C0002
80298,0x301,S,8,0000000000110002
80344,0x300,S,8,000000000245420C
80391,0x110,S,8,033E00C803001D00
80437,0x301,S,8,0000000000040002
80488,0x300,S,8,000000000245420C
80532,0x300,S,8,000000000245420C
80584,0x300,S,8,000000000245420C
80638,0x401,S,8,0000CC01BB240000
80690,0x300,S,8,000000000245420C
80803,0x301,S,8,00000000000A0002
80852,0x300,S,8,000000000245420C
80895,0x400,S,8,4400000000000000
80938,0x10303,E,8,0300000000000000
80988,0x401,S,8,0000CC01BB240000
81042,0x300,S,8,000000000245420C
81096,0x300,S,8,000000000245420C
81147,0x300,S,8,000000000245420C
81193,0x110,S,8,033E00C803001D00
81238,0x401,S,8,0000CC01BB240000
81289,0x300,S,8,000000000245420C
81341,0x401,S,8,0000CC01BB240000
81391,0x110,S,8,033E00C803001D00
81435,0x401,S,8,0000CC01BB240000
81486,0x110,S,8,033E00C803001D00
81537,0x401,S,8,0000CC01BB240000
81657,0x400,S,8,4400000000000000
81708,0x120,S,8,027300021C1B2E64
81757,0x300,S,8,000000000245420C
81802,0x110,S,8,033E00C803001D00
81851,0x300,S,8,000000000245420C
81901,0x301,S,8,0000000000110002
81953,0x301,S,8,0000000000020002
82008,0x301,S,8,0000000000070002
82052,0x300,S,8,000000000245420C
82106,0x300,S,8,000000000245420C
82159,0x300,S,8,000000000245420C
82218,0x300,S,8,000000000245420C
82273,0x301,S,8,0000000000080002
82323,0x300,S,8,000000000245420C
82374,0x110,S,8,033E00C803001D00
82428,0x301,S,8,0000000000040002
82547,0x301,S,8,0000000000090002
82600,0x301,S,8,0000000000030002
82657,0x301,S,8,0000000000080002
82713,0x401,S,8,0000CC01BB240000
82762,0x300,S,8,000000000245420C
82811,0x300,S,8,000000000245420C
82863,0x300,S,8,000000000245420C
82921,0x110,S,8,033E00C803001D00
82978,0x301,S,8,0000000000050002
83033,0x110,S,8,033E00C803001D00
83085,0x301,S,8,0000000000040002
83136,0x6F2020,E,8,FEFF73022E603000
83192,0x301,S,8,0000000000010002
83249,0x401,S,8,0000CC01BB240000
83311,0x300,S,8,000000000245420C
83362,0x400,S,8,4400000000000000
83482,0x300,S,8,000000000245420C
83530,0x401,S,8,0000CC01BB240000
83579,0x300,S,8,000000000245420C
83635,0x301,S,8,0000000000010002
83691,0x300,S,8,000000000245420C
