4278,0x301,S,8,00000000000E0002
83748,0x401,S,8,0000CC01BB240000
83810,0x300,S,8,000000000245420C
83864,0x400,S,8,4400000000000000
83919,0x103C8,E,8,761FE8C2BAB579C2
83972,0x401,S,8,0000CC01BB240000
84034,0x300,S,8,000000000245420C
84091,0x301,S,8,0000000000070002
84149,0x6F2020,E,8,FEFF73022E603000
84210,0x301,S,8,0000000000020002
84269,0x301,S,8,0000000000070002
84333,0x300,S,8,000000000245420C
84457,0x400,S,8,4400000000000000
84516,0x300,S,8,000000000245420C
84571,0x301,S,8,0000000000030002
84629,0x301,S,8,0000000000080002
84689,0x400,S,8,4400000000000000
84752,0x301,S,8,0000000000030002
84816,0x301,S,8,0000000000080002
84878,0x301,S,8,0000000000010002
84939,0x301,S,8,00000000000A0002
84998,0x401,S,8,0000CC01BB240000
85073,0x300,S,8,000000000245420C
85132,0x110,S,8,033E00C803001D00
85235,0x401,S,8,0000CC01BB240000
85286,0x300,S,8,000000000245420C
85338,0x300,S,8,000000000245420C
85380,0x301,S,8,0000000000090002
85485,0x300,S,8,000000000245420C
85520,0x300,S,8,000000000245420C
85561,0x401,S,8,0000CC01BB240000
85604,0x400,S,8,4400000000000000
85642,0x401,S,8,0000CC01BB240000
85686,0x401,S,8,0000CC01BB240000
85731,0x301,S,8,0000000000050002
85768,0x400,S,8,4400000000000000
85814,0x300,S,8,000000000245420C
85861,0x600,S,8,0000000000000000
85908,0x401,S,8,0000CC01BB240000
85959,0x300,S,8,000000000245420C
86003,0x301,S,8,0000000000060002
86051,0x301,S,8,0000000000010002
86097,0x6F2020,E,8,FFFF73022E603000
86143,0x300,S,8,000000000245420C
86251,0x301,S,8,0000000000020002
86288,0x300,S,8,000000000245420C
86332,0x300,S,8,000000000245420C
86377,0x400,S,8,4400000000000000
86426,0x300,S,8,000000000245420C
86462,0x300,S,8,000000000245420C
87071,0x401,S,8,0000CC01BB240000
87114,0x400,S,8,4400000000000000
87153,0x110,S,8,033E00C803001D00
87195,0x300,S,8,000000000245420C
87240,0x301,S,8,0000000000080002
87287,0x301,S,8,0000000000020002
87334,0x6F2020,E,8,FEFF73022E603000
87377,0x300,S,8,000000000245420C
87423,0x401,S,8,0000CC01BB240000
87470,0x300,S,8,000000000245420C
87583,0x401,S,8,0000CC01BB240000
87628,0x400,S,8,4400000000000000
87670,0x401,S,8,0000CC01BB240000
87713,0x301,S,8,0000000000090002
87758,0x301,S,8,0000000000010002
87801,0x400,S,8,4400000000000000
87850,0x103C8,E,8,44F8E7C2DB487AC2
87901,0x301,S,8,0000000000010002
87951,0x301,S,8,0000000000060002
87995,0x301,S,8,0000000000010002
88042,0x300,S,8,000000000245420C
88089,0x300,S,8,000000000245420C
88139,0x300,S,8,000000000245420C
88182,0x300,S,8,000000000245420C
88229,0x401,S,8,0000CC01BB240000
88278,0x300,S,8,000000000245420C
88402,0x400,S,8,4400000000000000
88443,0x300,S,8,000000000245420C
88482,0x110,S,8,033E00C803001D00
88525,0x300,S,8,000000000245420C
88564,0x110,S,8,033E00C803001D00
88607,0x300,S,8,000000000245420C
88654,0x300,S,8,000000000245420C
88702,0x401,S,8,0000CC01BB240000
88746,0x300,S,8,000000000245420C
88796,0x301,S,8,00000000000C0002
88854,0x220201,E,8,0156345832303358
88909,0x300,S,8,000000000245420C
88957,0x300,S,8,000000000245420C
89006,0x300,S,8,000000000245420C
89059,0x401,S,8,0000CC01BB240000
89111,0x300,S,8,000000000245420C
89231,0x301,S,8,0000000000040002
89272,0x300,S,8,000000000245420C
89320,0x300,S,8,000000000245420C
89364,0x301,S,8,0000000000080002
89409,0x6F2020,E,8,FEFF73022E603000
89455,0x300,S,8,000000000245420C
89502,0x301,S,8,0000000000010002
89548,0x301,S,8,0000000000040002
89601,0x6F2020,E,8,FEFF73022E603000
89653,0x110,S,8,033E00C803001D00
89709,0x301,S,8,0000000000050002
89759,0x300,S,8,000000000245420C
89811,0x300,S,8,000000000245420C
89866,0x300,S,8,000000000245420C
89924,0x300,S,8,000000000245420C
89985,0x301,S,8,0000000000010002
90102,0x301,S,8,0000000000050002
90150,0x110,S,8,033E00C803001D00
90197,0x6F2020,E,8,FEFF73022E603000
90244,0x301,S,8,00000000000A0002
90295,0x401,S,8,0000CC01BB240000
90343,0x300,S,8,000000000245420C
90391,0x300,S,8,000000000245420C
90446,0x300,S,8,000000000245420C
90501,0x300,S,8,000000000245420C
90556,0x300,S,8,000000000245420C
90608,0x300,S,8,000000000245420C
90658,0x401,S,8,0000CC01BB240000
90711,0x300,S,8,000000000245420C
90765,0x300,S,8,000000000245420C
90829,0x301,S,8,0000000000080002
90879,0x220201,E,8,0156345832303358
90993,0x110,S,8,033E00C803001D00
91043,0x301,S,8,0000000000040002
91092,0x110,S,8,033E00C803001D00
91142,0x400,S,8,4400000000000000
91191,0x401,S,8,0000CC01BB240000
91241,0x300,S,8,000000000245420C
91298,0x300,S,8,000000000245420C
91355,0x401,S,8,0000CC01BB240000
91415,0x300,S,8,000000000245420C
91476,0x401,S,8,0000CC01BB240000
91534,0x300,S,8,000000000245420C
91593,0x300,S,8,000000000245420C
91653,0x6F2020,E,8,FEFF73022E603000
91722,0x301,S,8,00000000000A0002
91775,0x401,S,8,0000CC01BB240000
91827,0x300,S,8,000000000245420C
91947,0x401,S,8,0000CC01BB240000
91996,0x300,S,8,000000000245420C
92048,0x301,S,8,0000000000190002
92099,0x301,S,8,0000000000010002
92151,0x400,S,8,4400000000000000
92209,0x300,S,8,000000000245420C
92269,0x300,S,8,000000000245420C
92332,0x300,S,8,000000000245420C
92434,0x300,S,8,000000000245420C
92474,0x300,S,8,000000000245420C
92516,0x301,S,8,0000000000020002
92560,0x301,S,8,0000000000070002
92597,0x400,S,8,4400000000000000
92633,0x130,S,8,0000000002EE0000
92667,0x301,S,8,0000000000030002
92701,0x301,S,8,0000000000080002
92800,0x301,S,8,00000000000D0002
92834,0x220201,E,8,000201E803004304
92867,0x10303,E,8,0300000000000000
92908,0x301,S,8,0000000000170002
92949,0x300,S,8,000000000245420C
92992,0x300,S,8,000000000245420C
93035,0x400,S,8,4400000000000000
93082,0x6F2020,E,8,FEFF73022E603000
93120,0x301,S,8,0000000000040002
93161,0x300,S,8,000000000245420C
93211,0x401,S,8,0000CC01BB240000
93253,0x300,S,8,000000000245420C
93288,0x400,S,8,4400000000000000
93328,0x6F2020,E,8,FEFF73022E603000
93367,0x110,S,8,033E00C803001D00
93407,0x301,S,8,0000000000040002
93509,0x300,S,8,000000000245420C
93546,0x401,S,8,0000CC01BB240000
93590,0x400,S,8,4400000000000000
93637,0x301,S,8,0000000000090002
93685,0x110,S,8,033E00C803001D00
93733,0x110,S,8,033E00C803001D00
93771,0x300,S,8,000000000245420C
93813,0x400,S,8,4400000000000000
93856,0x103C8,E,8,F6CAE7C2A6607AC2
93897,0x401,S,8,0000CC01BB240000
93939,0x300,S,8,000000000245420C
93989,0x301,S,8,0000000000050002
94039,0x301,S,8,0000000000010002
94091,0x6F2020,E,8,FEFF73022E603000
94133,0x300,S,8,000000000245420C
94180,0x110,S,8,033E00C803001D00
94286,0x401,S,8,0000CC01BB240000
94326,0x300,S,8,000000000245420C
94363,0x400,S,8,4400000000000000
94406,0x110,S,8,033E00C803001D00
94448,0x401,S,8,0000CC01BB240000
94495,0x401,S,8,0000CC01BB240000
94546,0x400,S,8,4400000000000000
94597,0x6F2020,E,8,FEFF73022E603000
94647,0x301,S,8,0000000000020002
94705,0x300,S,8,000000000245420C
94747,0x300,S,8,000000000245420C
94791,0x300,S,8,000000000245420C
94839,0x220201,E,8,000201E803004304
94886,0x601,S,8,1401010027050000
94935,0x301,S,8,0000000000030002
94986,0x300,S,8,000000000245420C
95113,0x401,S,8,0000CC01BB240000
95167,0x400,S,8,4400000000000000
95215,0x401,S,8,0000CC01BB240000
95268,0x300,S,8,000000000245420C
95320,0x401,S,8,0000CC01BB240000
95376,0x6F2020,E,8,FEFF73022E603000
95423,0x301,S,8,0000000000090002
95469,0x110,S,8,033E00C803001D00
95516,0x301,S,8,0000000000040002
95563,0x301,S,8,0000000000090002
95614,0x401,S,8,0000CC01BB240000
95666,0x301,S,8,0000000000080002
95721,0x120,S,8,027300021C1B2E64
95781,0x301,S,8,0000000000040002
95830,0x301,S,8,0000000000090002
95882,0x220201,E,8,0248453430333032
95999,0x301,S,8,0000000000130002
96051,0x301,S,8,0000000000050002
96101,0x401,S,8,0000CC01BB240000
96154,0x400,S,8,4400000000000000
96206,0x401,S,8,0000CC01BB240000
96262,0x300,S,8,000000000245420C
96319,0x300,S,8,000000000245420C
96379,0x300,S,8,000000000245420C
96429,0x301,S,8,00000000000F0002
96483,0x301,S,8,0000000000010002
96533,0x301,S,8,0000000000060002
96583,0x301,S,8,0000000000010002
96633,0x301,S,8,00000000000B0002
96685,0x110,S,8,033E00C803001D00
96746,0x401,S,8,0000CC01BB240000
96802,0x300,S,8,000000000245420C
96913,0x400,S,8,4400000000000000
96967,0x110,S,8,033E00C803001D00
97020,0x401,S,8,0000CC01BB240000
97076,0x300,S,8,000000000245420C
97135,0x300,S,8,000000000245420C
97195,0x301,S,8,0000000000030002
97252,0x301,S,8,0000000000080002
97301,0x301,S,8,0000000000020002
97352,0x400,S,8,4400000000000000
97404,0x300,S,8,000000000245420C
97455,0x300,S,8,000000000245420C
97510,0x300,S,8,000000000245420C
97569,0x300,S,8,000000000245420C
97630,0x300,S,8,000000000245420C
97690,0x300,S,8,000000000245420C
97750,0x301,S,8,0000000000040002
97869,0x301,S,8,0000000000090002
97922,0x301,S,8,0000000000010002
97982,0x10303,E,8,0300000000000000
98041,0x401,S,8,0000CC01BB240000
98104,0x300,S,8,000000000245420C
98157,0x301,S,8,0000000000040002
98212,0x301,S,8,0000000000090002
98269,0x401,S,8,0000CC01BB240000
98323,0x300,S,8,000000000245420C
98382,0x301,S,8,00000000000F0002
98443,0x301,S,8,0000000000010002
98506,0x301,S,8,0000000000060002
98571,0x301,S,8,0000000000010002
98637,0x301,S,8,0000000000050002
98701,0x401,S,8,0000CC01BB240000
98758,0x300,S,8,000000000245420C
98884,0x301,S,8,0000000000010002
98948,0x301,S,8,0000000000060002
99041,0x10303,E,8,0300000000000000
99083,0x300,S,8,000000000245420C
99127,0x301,S,8,0000000000070002
99172,0x401,S,8,0000CC01BB240000
99205,0x300,S,8,000000000245420C
99243,0x300,S,8,000000000245420C
99283,0x400,S,8,4400000000000000
99318,0x110,S,8,033E00C803001D00
99355,0x301,S,8,0000000000030002
99395,0x301,S,8,0000000000080002
99440,0x300,S,8,000000000245420C
99486,0x401,S,8,0000CC01BB240000
99533,0x301,S,8,0000000000080002
99582,0x6F2020,E,8,FEFF73022E603000
99689,0x300,S,8,000000000245420C
99727,0x300,S,8,000000000245420C
99764,0x401,S,8,0000CC01BB240000
99806,0x300,S,8,000000000245420C
99852,0x400,S,8,4400000000000000
99895,0x401,S,8,0000CC01BB240000
99943,0x300,S,8,000000000245420C
99984,0x110,S,8,033E00C803001D00
100022,0x301,S,8,0000000000040002
100064,0x300,S,8,000000000245420C
100109,0x300,S,8,000000000245420C
100156,0x300,S,8,000000000245420C
100219,0x401,S,8,0000CC01BB240000
100258,0x301,S,8,0000000000010002
100302,0x301,S,8,0000000000050002
100344,0x301,S,8,00000000000A0002
100456,0x301,S,8,00000000000F0002
100502,0x301,S,8,0000000000010002
100550,0x301,S,8,0000000000060002
100587,0x130,S,8,0000000002EE0000
100629,0x300,S,8,000000000245420C
100672,0x301,S,8,0000000000020002
100708,0x300,S,8,000000000245420C
100755,0x300,S,8,000000000245420C
100800,0x400,S,8,4400000000000000
100852,0x220224,E,8,4200000000000000
100903,0x301,S,8,0000000000160002
100955,0x301,S,8,00000000001B0002
101009,0x301,S,8,0000000000020002
101054,0x300,S,8,000000000245420C
101101,0x300,S,8,000000000245420C
101149,0x300,S,8,000000000245420C
101259,0x301,S,8,0000000000080002
101299,0x301,S,8,0000000000030002
101349,0x300,S,8,000000000245420C
101404,0x300,S,8,000000000245420C
101461,0x300,S,8,000000000245420C
101506,0x301,S,8,0000000000080002
101553,0x300,S,8,000000000245420C
101598,0x300,S,8,000000000245420C
101639,0x110,S,8,033E00C803001D00
101688,0x301,S,8,0000000000040002
101741,0x301,S,8,0000000000090002
101790,0x300,S,8,000000000245420C
101844,0x220201,E,8,000201E803004304
101896,0x10303,E,8,0300000000000000
101953,0x401,S,8,0000CC01BB240000
102003,0x300,S,8,000000000245420C
102111,0x401,S,8,0000CC01BB240000
102152,0x300,S,8,000000000245420C
102207,0x401,S,8,0000CC01BB240000
102258,0x300,S,8,000000000245420C
102312,0x300,S,8,000000000245420C
102367,0x301,S,8,00000000000F0002
102427,0x300,S,8,000000000245420C
102474,0x301,S,8,0000000000060002
102524,0x301,S,8,0000000000010002
102571,0x301,S,8,0000000000050002
102624,0x6F2020,E,8,FEFF73022E603000
102682,0x300,S,8,000000000245420C
102741,0x401,S,8,0000CC01BB240000
102791,0x300,S,8,000000000245420C
102844,0x301,S,8,0000000000060002
102898,0x301,S,8,00000000000B0002
103015,0x110,S,8,033E00C803001D00
103065,0x300,S,8,000000000245420C
103119,0x110,S,8,033E00C803001D00
103174,0x300,S,8,000000000245420C
103232,0x300,S,8,000000000245420C
103287,0x301,S,8,0000000000070002
103338,0x301,S,8,00000000000C0002
103391,0x301,S,8,0000000000110002
103441,0x401,S,8,0000CC01BB240000
103496,0x300,S,8,000000000245420C
103553,0x401,S,8,0000CC01BB240000
103613,0x400,S,8,4400000000000000
103667,0x401,S,8,0000CC01BB240000
103718,0x401,S,8,0000CC01BB240000
103774,0x300,S,8,000000000245420C
103823,0x300,S,8,000000000245420C
103953,0x220201,E,8,0248453430333032
104007,0x110,S,8,033E00C803001D00
104059,0x301,S,8,0000000000040002
104117,0x301,S,8,0000000000010002
104178,0x301,S,8,0000000000040002
104240,0x301,S,8,0000000000050002
104292,0x110,S,8,033E00C803001D00
104346,0x301,S,8,0000000000040002
104401,0x301,S,8,0000000000090002
104458,0x401,S,8,0000CC01BB240000
104513,0x300,S,8,000000000245420C
104574,0x401,S,8,0000CC01BB240000
104639,0x300,S,8,000000000245420C
104700,0x300,S,8,000000000245420C
104760,0x301,S,8,0000000000010002
104815,0x301,S,8,0000000000060002
104930,0x301,S,8,00000000000B0002
104984,0x10303,E,8,0300000000000000
105040,0x300,S,8,000000000245420C
105098,0x301,S,8,0000000000010002
105161,0x301,S,8,0000000000060002
105231,0x300,S,8,000000000245420C
105285,0x110,S,8,033E00C803001D00
105339,0x300,S,8,000000000245420C
105398,0x300,S,8,000000000245420C
105459,0x301,S,8,0000000000110002
105521,0x300,S,8,000000000245420C
105621,0x110,S,8,033E00C803001D00
105667,0x400,S,8,4400000000000000
105706,0x300,S,8,000000000245420C
105746,0x301,S,8,0000000000030002
105786,0x301,S,8,0000000000080002
105892,0x220201,E,8,0248453430333032
105933,0x301,S,8,0000000000170002
105977,0x301,S,8,00000000001C0002
106019,0x300,S,8,000000000245420C
106058,0x401,S,8,0000CC01BB240000
106093,0x110,S,8,033E00C803001D00
106132,0x6F2020,E,8,FEFF73022E603000
106167,0x401,S,8,0000CC01BB240000
106211,0x301,S,8,00000000000A0002
106249,0x301,S,8,0000000000010002
106286,0x401,S,8,0000CC01BB240000
106323,0x300,S,8,000000000245420C
106361,0x301,S,8,00000000000B0002
106396,0x301,S,8,0000000000100002
106435,0x300,S,8,000000000245420C
106471,0x401,S,8,0000CC01BB240000
106574,0x301,S,8,0000000000070002
106614,0x301,S,8,0000000000030002
106662,0x300,S,8,000000000245420C
106708,0x301,S,8,00000000000D0002
106755,0x300,S,8,000000000245420C
106798,0x110,S,8,033E00C803001D00
106836,0x220201,E,8,0248453430333032
106882,0x601,S,8,1401010027110000
106922,0x301,S,8,00000000000D0002
106961,0x301,S,8,0000000000120002
107001,0x300,S,8,000000000245420C
107042,0x400,S,8,4400000000000000
107080,0x401,S,8,0000CC01BB240000
107127,0x301,S,8,0000000000030002
107169,0x301,S,8,0000000000080002
107212,0x300,S,8,000000000245420C
107323,0x300,S,8,000000000245420C
107370,0x400,S,8,4400000000000000
107418,0x300,S,8,000000000245420C
107467,0x301,S,8,00000000000E0002
107509,0x110,S,8,033E00C803001D00
107552,0x400,S,8,4400000000000000
107605,0x301,S,8,0000000000040002
107648,0x301,S,8,0000000000090002
107691,0x301,S,8,0000000000010002
107737,0x301,S,8,0000000000050002
107780,0x300,S,8,000000000245420C
107824,0x220201,E,8,0156345832303358
107869,0x600,S,8,0000000000000000
107916,0x401,S,8,0000CC01BB240000
107962,0x110,S,8,033E00C803001D00
108010,0x401,S,8,0000CC01BB240000
108124,0x301,S,8,0000000000060002
108178,0x301,S,8,0000000000010002
108231,0x301,S,8,0000000000050002
108277,0x301,S,8,00000000000A0002
108323,0x301,S,8,0000000000010002
108378,0x300,S,8,000000000245420C
108421,0x401,S,8,0000CC01BB240000
108463,0x300,S,8,000000000245420C
108505,0x110,S,8,033E00C803001D00
108548,0x301,S,8,0000000000020002
108591,0x401,S,8,0000CC01BB240000
108637,0x301,S,8,0000000000010002
108684,0x301,S,8,0000000000060002
108731,0x300,S,8,000000000245420C
108783,0x300,S,8,000000000245420C
108838,0x400,S,8,4400000000000000
108958,0x103C8,E,8,B8CDE7C26A3F7AC2
109010,0x401,S,8,0000CC01BB240000
109060,0x110,S,8,033E00C803001D00
109108,0x401,S,8,0000CC01BB240000
109165,0x400,S,8,4400000000000000
109213,0x110,S,8,033E00C803001D00
109259,0x301,S,8,0000000000040002
109307,0x301,S,8,0000000000090002
109354,0x301,S,8,0000000000030002
109402,0x301,S,8,0000000000080002
109451,0x301,S,8,00000000000D0002
109500,0x110,S,8,033E00C803001D00
109547,0x301,S,8,0000000000040002
109597,0x300,S,8,000000000245420C
109649,0x300,S,8,000000000245420C
109704,0x300,S,8,000000000245420C
109830,0x300,S,8,000000000245420C
109880,0x300,S,8,000000000245420C
109929,0x220201,E,8,000201E803004304
109986,0x300,S,8,000000000245420C
110034,0x6F2020,E,8,FFFF73022E603000
110091,0x400,S,8,4400000000000000
110140,0x401,S,8,0000CC01BB240000
110191,0x6F2020,E,8,FEFF73022E603000
110242,0x401,S,8,0000CC01BB240000
110294,0x300,S,8,000000000245420C
110342,0x400,S,8,4400000000000000
110394,0x300,S,8,000000000245420C
110450,0x401,S,8,0000CC01BB240000
110508,0x300,S,8,000000000245420C
110568,0x401,S,8,0000CC01BB240000
110629,0x300,S,8,000000000245420C
110761,0x401,S,8,0000CC01BB240000
110814,0x300,S,8,000000000245420C
110875,0x301,S,8,0000000000030002
110924,0x301,S,8,0000000000080002
110976,0x103C8,E,8,F809E8C2777F7AC2
111027,0x110,S,8,033E00C803001D00
111079,0x301,S,8,0000000000040002
111128,0x401,S,8,0000CC01BB240000
111182,0x6F2020,E,8,FEFF73022E603000
111239,0x401,S,8,0000CC01BB240000
111295,0x300,S,8,000000000245420C
111354,0x400,S,8,4400000000000000
111415,0x300,S,8,000000000245420C
111479,0x401,S,8,0000CC01BB240000
111537,0x300,S,8,000000000245420C
111602,0x300,S,8,000000000245420C
111726,0x300,S,8,000000000245420C
111786,0x301,S,8,00000000000A0002
111886,0x401,S,8,0000CC01BB240000
111922,0x300,S,8,000000000245420C
111957,0x220201,E,8,000201E803004304
111996,0x110,S,8,033E00C803001D00
112035,0x401,S,8,0000CC01BB240000
112078,0x401,S,8,0000CC01BB240000
112123,0x6F2020,E,8,FEFF73022E603000
112170,0x301,S,8,00000000000B0002
112210,0x300,S,8,000000000245420C
112248,0x300,S,8,000000000245420C
112287,0x400,S,8,4400000000000000
112330,0x301,S,8,0000000000080002
112372,0x301,S,8,0000000000020002
112418,0x301,S,8,0000000000070002
112531,0x300,S,8,000000000245420C
112572,0x401,S,8,0000CC01BB240000
112614,0x400,S,8,4400000000000000
112664,0x301,S,8,0000000000030002
112706,0x301,S,8,0000000000080002
112742,0x300,S,8,000000000245420C
112783,0x301,S,8,0000000000010002
112823,0x220201,E,8,0248453430333032
112869,0x301,S,8,0000000000090002
112916,0x301,S,8,00000000000E0002
112964,0x6F2020,E,8,FEFF73022E603000
113012,0x401,S,8,0000CC01BB240000
113054,0x301,S,8,0000000000050002
113098,0x301,S,8,0000000000010002
113140,0x301,S,8,0000000000050002
113187,0x301,S,8,00000000000A0002
113297,0x301,S,8,0000000000010002
113339,0x300,S,8,000000000245420C
113382,0x300,S,8,000000000245420C
113428,0x300,S,8,000000000245420C
113480,0x401,S,8,0000CC01BB240000
113530,0x300,S,8,000000000245420C
113575,0x400,S,8,4400000000000000
113624,0x401,S,8,0000CC01BB240000
113670,0x300,S,8,000000000245420C
113718,0x6F2020,E,8,FEFF73022E603000
113768,0x110,S,8,033E00C803001D00
113823,0x400,S,8,4400000000000000
113877,0x301,S,8,0000000000070002
113932,0x301,S,8,00000000000C0002
113981,0x301,S,8,0000000000050002
114025,0x301,S,8,00000000000A0002
114135,0x301,S,8,00000000000F0002
114179,0x401,S,8,0000CC01BB240000
114226,0x110,S,8,033E00C803001D00
114274,0x6F2020,E,8,FEFF73022E603000
114320,0x301,S,8,0000000000070002
114369,0x300,S,8,000000000245420C
114419,0x401,S,8,0000CC01BB240000
114474,0x6F2020,E,8,FEFF73022E603000
114525,0x401,S,8,0000CC01BB240000
114569,0x301,S,8,0000000000040002
114616,0x110,S,8,033E00C803001D00
114667,0x301,S,8,0000000000040002
114719,0x301,S,8,0000000000090002
114773,0x301,S,8,0000000000010002
114832,0x301,S,8,0000000000050002
114890,0x130,S,8,0000000002EE0000
114996,0x301,S,8,0000000000050002
115048,0x301,S,8,00000000000A0002
115090,0x301,S,8,00000000000F0002
115139,0x400,S,8,4400000000000000
115188,0x401,S,8,0000CC01BB240000
115237,0x300,S,8,000000000245420C
115300,0x300,S,8,000000000245420C
115352,0x400,S,8,4400000000000000
115409,0x300,S,8,000000000245420C
115458,0x401,S,8,0000CC01BB240000
115505,0x300,S,8,000000000245420C
115556,0x300,S,8,000000000245420C
115609,0x300,S,8,000000000245420C
115665,0x301,S,8,0000000000030002
115722,0x401,S,8,0000CC01BB240000
115780,0x301,S,8,0000000000030002
115908,0x301,S,8,0000000000080002
115954,0x220201,E,8,0156345832303358
116004,0x301,S,8,0000000000030002
116054,0x301,S,8,0000000000080002
116110,0x6F2020,E,8,FEFF73022E603000
116164,0x110,S,8,033E00C803001D00
116223,0x301,S,8,0000000000040002
116274,0x301,S,8,0000000000090002
116323,0x110,S,8,033E00C803001D00
116376,0x301,S,8,0000000000050002
116431,0x110,S,8,033E00C803001D00
116487,0x301,S,8,0000000000040002
